sale_id,customer_id,product,amount,sale_date,status
158,673,Product B,343.48,2023-08-10 21:34:57.011603,Opportunity
159,660,Product D,284.77,2024-06-18 15:51:44.532853,Closed
160,558,Product C,650.41,2020-02-03 11:55:43.602068,Closed
161,510,Product C,142.17,2021-05-31 02:55:30.052659,Closed
162,958,Product B,227.75,2020-07-20 12:34:18.439003,Closed
163,278,Product A,642.89,2020-02-14 11:28:15.947932,Lead
164,777,Product B,730.7,2022-07-27 21:25:19.876042,Opportunity
165,721,Product C,445.22,2021-02-14 16:35:01.574237,Lead
166,509,Product C,515.48,2020-12-10 15:21:40.261175,Lead
167,226,Product C,179.46,2020-06-07 10:38:32.430295,Opportunity
168,563,Product C,154.86,2023-10-19 10:31:02.795147,Pending
169,828,Product A,671.04,2020-09-16 14:13:36.151165,Lead
170,105,Product B,121.44,2024-04-18 02:30:14.111833,Pending
171,401,Product C,534.01,2020-05-26 10:36:50.346403,Lead
172,71,Product A,102.03,2021-12-10 02:56:03.414911,Pending
173,837,Product A,198.42,2024-01-15 16:55:45.773032,Lead
174,999,Product C,976.84,2021-03-27 02:06:45.298485,Lead
175,844,Product A,422.07,2020-07-24 16:01:46.386011,Pending
176,83,Product D,581.07,2022-09-27 06:23:26.686440,Pending
177,987,Product C,374.31,2021-11-12 14:40:06.009707,Lead
178,461,Product B,738.76,2022-10-21 00:46:41.132723,Pending
179,16,Product B,746.5,2021-06-01 09:43:01.428046,Lead
180,35,Product C,133.76,2023-09-11 15:28:56.752269,Lead
181,57,Product B,880.66,2022-08-01 19:07:25.363354,Pending
182,464,Product B,168.11,2023-09-13 04:50:04.604530,Opportunity
183,388,Product D,764.84,2022-10-19 10:16:35.288116,Lead
184,527,Product B,520.23,2020-05-27 00:33:01.501041,Lead
185,190,Product C,907.98,2020-08-27 14:51:08.246219,Pending
186,826,Product C,595.2,2023-10-03 12:01:02.699434,Pending
187,450,Product B,899.95,2021-12-15 09:21:57.485467,Opportunity
188,678,Product A,580.81,2022-08-14 13:26:05.246298,Pending
189,587,Product B,762.67,2022-02-04 22:16:08.689711,Closed
190,834,Product A,451.76,2020-12-17 00:23:11.720690,Closed
191,220,Product B,494.22,2021-12-12 14:49:52.533665,Pending
192,642,Product C,393.04,2021-10-28 12:24:48.743101,Lead
193,221,Product C,569.71,2021-10-01 06:43:03.157305,Closed
194,879,Product A,462.78,2021-03-04 21:14:44.536123,Lead
195,295,Product C,331.0,2022-11-13 19:44:53.789146,Closed
196,882,Product B,997.17,2021-05-11 02:34:19.018205,Lead
197,254,Product C,280.54,2022-11-08 10:55:59.737789,Lead
198,85,Product C,297.95,2021-09-23 08:32:10.623118,Lead
199,652,Product B,171.44,2023-03-16 00:01:25.098010,Closed
200,165,Product D,357.66,2023-10-01 07:08:43.531656,Lead
201,131,Product B,578.22,2021-06-30 00:02:51.530862,Pending
202,331,Product D,987.99,2023-07-06 14:17:26.108490,Pending
203,95,Product C,905.42,2021-01-15 11:15:47.078252,Closed
204,2,Product A,173.1,2020-08-13 09:28:38.620811,Opportunity
205,335,Product C,698.31,2021-03-20 02:04:47.726817,Lead
206,304,Product A,557.34,2020-01-14 16:23:52.611018,Pending
207,673,Product D,270.08,2022-01-27 17:46:52.351122,Pending
208,371,Product D,782.95,2022-03-06 07:58:00.722384,Opportunity
209,892,Product D,919.61,2020-11-12 14:52:46.543334,Pending
210,872,Product B,599.18,2022-09-19 17:27:39.292872,Closed
211,429,Product D,517.46,2022-03-28 08:18:46.353372,Pending
212,518,Product C,853.91,2021-02-05 23:30:56.959925,Pending
213,878,Product D,241.14,2022-05-31 22:37:51.221755,Closed
214,349,Product D,992.75,2021-07-13 06:54:39.374130,Pending
215,710,Product C,959.29,2023-07-31 01:41:37.476637,Lead
216,81,Product C,894.08,2022-04-26 15:45:23.576266,Pending
217,993,Product C,304.76,2023-10-26 19:38:13.717447,Opportunity
218,579,Product D,806.08,2024-03-15 10:17:27.566493,Lead
219,262,Product B,636.76,2021-04-30 11:45:25.926304,Lead
220,717,Product C,759.68,2021-08-10 07:38:53.936332,Pending
221,811,Product A,802.85,2023-09-01 07:27:21.092294,Closed
222,73,Product C,575.19,2023-09-17 12:48:13.415953,Pending
223,861,Product B,601.08,2021-02-24 15:41:49.750886,Closed
224,690,Product A,457.83,2022-11-19 19:58:30.898550,Lead
225,756,Product D,154.41,2022-01-09 05:32:23.502184,Pending
226,823,Product A,507.36,2023-05-22 16:22:21.574397,Closed
227,301,Product D,528.28,2022-03-24 22:07:46.395806,Pending
228,98,Product A,726.47,2022-08-16 11:41:32.477162,Closed
229,346,Product A,284.83,2021-05-15 02:20:39.306263,Closed
230,606,Product C,162.14,2021-06-17 08:23:54.326731,Lead
231,46,Product B,293.22,2020-01-10 05:42:09.592289,Opportunity
232,897,Product B,474.74,2021-12-19 13:13:52.569238,Lead
233,400,Product C,214.3,2020-07-02 07:43:19.410192,Pending
234,752,Product C,443.0,2023-01-27 05:35:45.108857,Lead
235,957,Product C,932.6,2021-05-28 08:49:08.317626,Lead
236,413,Product B,182.57,2022-02-22 16:57:08.638132,Pending
237,258,Product C,620.48,2020-12-02 18:02:57.798712,Lead
238,490,Product C,449.59,2020-05-04 01:27:50.090606,Lead
239,841,Product B,182.95,2020-04-28 09:51:46.204544,Closed
240,219,Product B,132.3,2021-10-16 13:33:34.740658,Pending
241,75,Product C,489.71,2022-05-23 00:16:17.125133,Lead
242,400,Product C,807.64,2020-04-26 18:50:03.750640,Opportunity
243,488,Product C,385.49,2022-05-01 04:55:47.567426,Pending
244,325,Product D,466.84,2021-12-17 00:53:16.355453,Closed
245,873,Product C,819.31,2022-07-24 13:48:19.326711,Lead
246,846,Product B,416.68,2021-06-04 13:41:57.843089,Lead
247,89,Product A,871.46,2020-04-01 10:50:04.597416,Pending
248,269,Product A,918.42,2023-06-19 09:22:37.278770,Lead
249,479,Product A,723.95,2022-08-29 05:22:16.367389,Opportunity
250,338,Product D,488.9,2023-04-20 18:05:38.587203,Lead
251,511,Product D,517.49,2021-05-12 23:24:46.409472,Lead
252,537,Product C,359.6,2021-10-26 21:15:37.500721,Closed
253,556,Product D,171.4,2024-04-11 05:24:48.356657,Closed
254,969,Product D,854.23,2020-06-08 21:27:02.411422,Opportunity
255,159,Product D,850.64,2020-07-14 05:23:03.779892,Closed
256,601,Product C,771.16,2022-07-24 20:11:13.048257,Opportunity
257,754,Product D,322.89,2020-03-13 10:59:27.940977,Closed
258,971,Product D,516.99,2022-11-06 17:15:12.889448,Closed
259,165,Product C,665.42,2022-08-16 07:10:30.023398,Lead
260,902,Product B,582.6,2021-05-22 09:26:06.213078,Opportunity
261,763,Product C,609.19,2022-11-05 14:12:24.950512,Lead
262,774,Product C,154.96,2023-06-06 15:42:15.983639,Lead
263,851,Product A,548.02,2022-03-29 14:38:59.694402,Opportunity
264,520,Product D,136.97,2021-12-22 16:01:37.406571,Lead
265,84,Product D,319.36,2023-09-12 14:29:44.684061,Lead
266,93,Product B,516.85,2022-12-26 14:17:29.824318,Pending
267,241,Product B,895.54,2022-04-26 10:15:51.035599,Opportunity
268,802,Product D,638.3,2021-05-25 01:00:37.002840,Closed
269,949,Product A,615.56,2022-09-21 09:25:37.636175,Lead
270,706,Product B,317.95,2024-06-12 00:16:15.194225,Opportunity
271,421,Product B,668.46,2022-04-24 22:46:17.922616,Closed
272,808,Product A,739.32,2020-11-05 16:29:05.930111,Opportunity
273,956,Product D,528.53,2022-02-22 21:46:00.791426,Opportunity
274,10,Product B,225.13,2020-01-10 08:12:24.268448,Lead
275,595,Product D,738.64,2020-02-22 02:12:49.603813,Opportunity
276,188,Product D,198.65,2021-12-20 17:28:25.090362,Pending
277,573,Product C,767.14,2020-09-06 06:24:38.847935,Pending
278,630,Product D,643.25,2023-09-11 18:28:46.769471,Opportunity
279,412,Product A,968.32,2020-11-30 15:01:59.245847,Closed
280,194,Product B,545.87,2020-12-15 06:53:08.753878,Closed
281,872,Product C,919.75,2020-07-26 06:23:39.952647,Opportunity
282,141,Product D,888.21,2023-02-09 12:48:17.923939,Pending
283,959,Product B,534.74,2023-03-23 15:26:39.964212,Lead
284,339,Product C,972.09,2022-09-25 12:11:01.566567,Lead
285,240,Product D,440.1,2020-05-07 23:31:30.906255,Pending
286,697,Product A,851.38,2020-01-28 02:29:56.450426,Pending
287,401,Product D,909.97,2020-07-08 02:24:51.535733,Opportunity
288,590,Product A,451.08,2022-01-06 12:38:00.575022,Pending
289,122,Product C,990.21,2021-06-23 21:24:12.987992,Lead
290,599,Product C,492.16,2021-08-07 04:12:20.172553,Closed
291,417,Product D,788.44,2021-11-08 09:10:32.084205,Opportunity
292,488,Product C,685.55,2023-04-22 14:30:01.502481,Pending
293,418,Product D,652.57,2021-05-27 11:58:41.623429,Opportunity
294,814,Product C,699.6,2022-05-05 05:16:45.651313,Lead
295,643,Product B,666.39,2022-01-18 21:00:09.389456,Lead
296,886,Product B,362.14,2021-09-24 12:57:00.946544,Opportunity
297,933,Product D,135.78,2021-05-11 01:14:47.591903,Pending
298,869,Product A,475.6,2021-01-16 11:30:06.780017,Closed
299,866,Product D,697.91,2023-11-01 02:41:37.990847,Opportunity
300,535,Product A,833.84,2023-09-06 00:28:51.844470,Pending
301,329,Product C,940.94,2022-05-03 15:39:37.167977,Closed
302,843,Product B,410.93,2022-12-01 08:59:09.447893,Closed
303,350,Product D,132.38,2024-02-15 07:08:42.886963,Closed
304,148,Product D,383.94,2022-09-10 08:49:49.096849,Opportunity
305,530,Product B,319.11,2022-08-08 13:42:06.526666,Lead
306,87,Product D,673.52,2021-03-25 17:00:20.721767,Lead
307,213,Product C,774.37,2022-08-19 00:24:14.455657,Opportunity
308,483,Product A,516.01,2021-10-26 19:43:09.055452,Opportunity
309,436,Product C,649.77,2021-06-17 12:57:17.731151,Opportunity
310,264,Product A,676.13,2024-02-10 08:44:24.837919,Closed
311,965,Product B,123.5,2021-03-17 08:27:52.543364,Opportunity
312,761,Product C,899.61,2023-10-23 11:02:57.041861,Pending
313,172,Product B,102.07,2021-11-27 18:54:24.797200,Opportunity
314,891,Product B,668.38,2022-05-27 22:29:13.641593,Closed
315,526,Product C,957.94,2023-12-22 07:41:39.110944,Pending
316,791,Product B,926.81,2024-02-10 02:07:42.748759,Lead
317,269,Product A,618.01,2023-09-20 01:31:26.401156,Closed
318,836,Product A,554.22,2023-03-13 23:09:57.185321,Lead
319,320,Product D,472.75,2020-10-15 02:36:56.809581,Pending
320,558,Product C,881.68,2020-06-17 16:12:27.321687,Lead
321,400,Product C,487.15,2023-11-22 15:58:21.016920,Lead
322,508,Product A,934.35,2020-02-13 10:01:42.818271,Lead
323,350,Product B,645.31,2022-02-06 08:42:54.290638,Opportunity
324,391,Product D,672.32,2020-07-25 16:38:22.104185,Opportunity
325,269,Product B,449.3,2023-06-16 04:02:23.935124,Lead
326,286,Product D,504.68,2023-01-23 07:39:24.157901,Lead
327,132,Product A,554.38,2021-04-10 08:40:23.028850,Lead
328,692,Product C,220.41,2021-12-21 03:12:50.026358,Pending
329,600,Product D,241.44,2021-10-17 02:00:03.954359,Pending
330,80,Product A,882.97,2024-05-04 18:40:21.181969,Closed
331,178,Product B,193.12,2021-09-29 16:59:07.422989,Pending
332,858,Product C,171.25,2023-11-25 10:27:53.628969,Pending
333,784,Product C,153.58,2021-09-11 04:19:03.866328,Closed
334,436,Product B,766.1,2024-05-20 16:20:57.586398,Opportunity
335,883,Product A,415.6,2021-12-03 01:49:02.540394,Pending
336,273,Product B,763.24,2022-11-02 23:30:46.137696,Opportunity
337,455,Product A,173.24,2024-07-09 16:04:21.409427,Pending
338,0,Product C,588.52,2023-08-14 21:01:14.779041,Closed
339,345,Product B,248.21,2024-04-22 02:46:57.559292,Opportunity
340,615,Product A,380.11,2024-07-13 23:30:21.915429,Closed
341,938,Product D,949.24,2023-05-19 20:39:56.730428,Opportunity
342,953,Product A,995.55,2021-04-24 23:10:20.758610,Opportunity
343,426,Product B,815.32,2021-11-19 04:02:29.551264,Pending
344,468,Product C,243.38,2023-12-05 21:18:03.244495,Pending
345,968,Product A,652.83,2022-04-19 20:38:13.762365,Pending
346,464,Product C,602.11,2022-09-05 17:29:28.458028,Pending
347,139,Product B,544.42,2023-12-24 09:00:08.476640,Pending
348,284,Product D,729.39,2021-06-11 02:34:17.475652,Opportunity
349,582,Product D,149.13,2021-10-07 13:35:28.614152,Lead
350,582,Product B,688.49,2020-03-07 05:13:38.047250,Opportunity
351,682,Product A,339.63,2021-04-06 12:43:14.866499,Opportunity
352,379,Product D,924.91,2021-04-03 06:16:06.837675,Opportunity
353,989,Product C,868.9,2024-02-06 16:52:19.318599,Closed
354,709,Product D,986.6,2020-09-25 00:30:16.274412,Lead
355,976,Product A,813.76,2020-06-23 12:06:30.173280,Lead
356,137,Product B,366.92,2020-12-23 02:36:51.751018,Pending
357,55,Product C,492.31,2024-05-02 16:01:28.725256,Lead
358,344,Product C,136.09,2022-10-12 10:05:37.241151,Pending
359,458,Product A,847.73,2023-07-03 15:52:21.468275,Pending
360,526,Product D,412.67,2022-12-04 15:04:44.164928,Closed
361,40,Product C,241.82,2023-08-25 21:04:33.905021,Opportunity
362,463,Product D,397.62,2022-06-18 05:08:47.481873,Pending
363,805,Product C,177.37,2022-12-24 00:34:04.542472,Pending
364,757,Product A,239.08,2022-03-20 08:10:34.835299,Opportunity
365,384,Product A,851.06,2020-04-22 10:48:34.191618,Lead
366,325,Product A,726.18,2022-03-03 22:40:36.425943,Closed
367,850,Product D,823.2,2022-11-13 23:10:14.321016,Pending
368,627,Product D,603.17,2022-01-26 14:05:05.754623,Pending
369,951,Product A,654.57,2023-05-13 13:52:29.459163,Lead
370,912,Product C,729.58,2020-03-14 04:19:14.349434,Opportunity
371,782,Product C,311.42,2023-06-18 07:06:31.874104,Closed
372,505,Product C,834.41,2023-10-12 21:30:52.978286,Lead
373,7,Product B,868.41,2020-06-10 04:06:43.323483,Opportunity
374,445,Product C,123.55,2021-12-01 13:34:52.704256,Closed
375,326,Product B,138.31,2021-09-21 06:15:27.008586,Lead
376,577,Product B,920.51,2021-01-30 10:15:49.524635,Closed
377,903,Product B,500.34,2023-02-09 09:26:24.732380,Closed
378,415,Product B,978.1,2021-03-05 12:48:39.598795,Pending
379,579,Product C,991.88,2021-05-15 09:40:54.992367,Opportunity
380,574,Product C,216.37,2020-07-12 05:57:51.221139,Lead
381,280,Product D,413.67,2022-12-01 17:13:17.690817,Opportunity
382,75,Product A,656.94,2021-09-05 21:39:26.642585,Lead
383,304,Product B,250.41,2020-03-28 14:27:11.557950,Closed
384,540,Product A,243.56,2020-05-01 14:28:57.803890,Lead
385,677,Product B,514.1,2022-10-17 01:46:44.057398,Opportunity
386,837,Product D,659.3,2021-10-30 00:39:57.130572,Closed
387,557,Product C,868.91,2024-01-09 05:47:10.908054,Closed
388,52,Product D,416.02,2022-07-16 20:23:16.665499,Lead
389,876,Product D,914.5,2020-11-20 11:38:49.076821,Closed
390,368,Product A,437.02,2024-06-24 17:31:13.370798,Closed
391,608,Product A,988.74,2021-08-20 04:31:46.914425,Opportunity
392,967,Product A,400.01,2022-10-02 11:33:42.408397,Pending
393,439,Product A,479.55,2020-01-21 08:29:18.867382,Lead
394,671,Product A,558.67,2020-02-21 21:50:57.732279,Opportunity
395,671,Product A,472.57,2021-04-20 12:39:33.951527,Pending
396,857,Product B,478.4,2024-06-03 04:38:28.329365,Opportunity
397,538,Product D,285.19,2022-09-13 02:46:30.291575,Closed
398,868,Product C,218.06,2022-06-15 23:27:56.699398,Closed
399,855,Product A,245.26,2020-07-11 13:40:52.555525,Opportunity
400,307,Product A,654.67,2020-09-30 19:18:41.417464,Opportunity
401,799,Product B,425.01,2021-02-11 01:46:19.476371,Closed
402,239,Product D,379.98,2023-03-20 03:53:49.929566,Lead
403,759,Product C,915.29,2020-02-25 03:16:38.878568,Pending
404,179,Product B,124.04,2022-01-24 22:47:05.151103,Opportunity
405,6,Product C,896.89,2022-07-16 17:13:20.120669,Closed
406,865,Product A,269.6,2022-05-05 02:23:54.896818,Closed
407,697,Product B,568.62,2024-03-16 09:19:23.131064,Pending
408,995,Product A,260.32,2023-08-03 11:47:03.690438,Closed
409,999,Product B,809.06,2021-06-26 07:07:23.058141,Opportunity
410,310,Product D,230.09,2020-03-31 03:57:27.982704,Closed
411,721,Product A,543.91,2024-04-06 19:28:25.176408,Lead
412,588,Product A,662.45,2024-07-01 02:51:17.257120,Opportunity
413,107,Product D,694.72,2023-10-06 21:53:09.325105,Lead
414,517,Product C,446.0,2024-04-05 07:01:00.759120,Closed
415,62,Product B,701.82,2024-06-19 23:28:05.751298,Pending
416,458,Product D,833.46,2023-03-22 18:40:27.350873,Lead
417,406,Product C,184.82,2023-02-21 22:34:20.764553,Pending
418,734,Product A,878.61,2021-05-31 22:46:13.347857,Pending
419,439,Product C,579.66,2020-08-17 05:35:42.149423,Pending
420,644,Product A,540.95,2023-02-17 17:04:42.852037,Pending
421,166,Product C,113.47,2020-05-06 22:25:21.288332,Lead
422,444,Product D,139.32,2020-01-23 19:12:58.000157,Closed
423,864,Product B,521.86,2024-02-20 21:12:05.416369,Closed
424,809,Product D,628.38,2020-02-12 04:14:02.559281,Lead
425,890,Product A,772.95,2022-03-21 17:43:43.748655,Opportunity
426,20,Product D,162.2,2024-02-07 22:06:25.584178,Closed
427,854,Product D,796.74,2020-06-03 10:38:13.459638,Closed
428,88,Product D,351.18,2024-05-05 03:30:19.230365,Lead
429,331,Product A,648.55,2024-04-14 08:00:45.182849,Pending
